	Time	Price
468	2021-05-09 11:00	24.46
469	2021-05-09 12:00	23.05
470	2021-05-09 13:00	23.05
471	2021-05-09 14:00	23.94
472	2021-05-09 15:00	26.04
473	2021-05-09 16:00	27.31
474	2021-05-09 17:00	37.1
475	2021-05-09 18:00	49.48
476	2021-05-09 19:00	49.38
477	2021-05-09 20:00	48.88
478	2021-05-09 21:00	42.09
479	2021-05-09 22:00	30.34
